TeamID,PlayerID,Name,Role,Game,Skill,PersonalityType
Team 1,P089,Participant_89,SUPPORTER,Chess,6,BALANCED
Team 1,P047,Participant_47,ATTACKER,DOTA 2,10,BALANCED
Team 1,P034,Participant_34,SUPPORTER,FIFA,7,LEADER
Team 1,P045,Participant_45,COORDINATOR,Chess,2,THINKER

Team 2,P052,Participant_52,ATTACKER,FIFA,2,LEADER
Team 2,P082,Participant_82,ATTACKER,Valorant,10,LEADER
Team 2,P051,Participant_51,STRATEGIST,FIFA,2,THINKER
Team 2,P037,Participant_37,ATTACKER,DOTA 2,8,LEADER

Team 3,P003,Participant_3,DEFENDER,FIFA,4,THINKER
Team 3,P033,Participant_33,DEFENDER,FIFA,7,THINKER
Team 3,P042,Participant_42,ATTACKER,DOTA 2,7,THINKER
Team 3,P035,Participant_35,COORDINATOR,Basketball,8,BALANCED

Team 4,P055,Participant_55,COORDINATOR,Chess,8,LEADER
Team 4,P066,Participant_66,STRATEGIST,Chess,1,THINKER
Team 4,P080,Participant_80,COORDINATOR,Basketball,1,BALANCED
Team 4,P084,Participant_84,SUPPORTER,FIFA,5,THINKER

Team 5,P060,Participant_60,COORDINATOR,CS:GO,4,THINKER
Team 5,P002,Participant_2,ATTACKER,FIFA,5,BALANCED
Team 5,P026,Participant_26,STRATEGIST,Chess,8,BALANCED
Team 5,P096,Participant_96,STRATEGIST,DOTA 2,8,THINKER

Team 6,P053,Participant_53,DEFENDER,DOTA 2,7,BALANCED
Team 6,P027,Participant_27,ATTACKER,Chess,6,THINKER
Team 6,P032,Participant_32,ATTACKER,DOTA 2,2,BALANCED
Team 6,P007,Participant_7,ATTACKER,DOTA 2,5,LEADER

Team 7,P067,Participant_67,ATTACKER,Basketball,1,LEADER
Team 7,P098,Participant_98,DEFENDER,CS:GO,5,BALANCED
Team 7,P021,Participant_21,STRATEGIST,FIFA,4,THINKER
Team 7,P092,Participant_92,ATTACKER,Basketball,7,BALANCED

Team 8,P008,Participant_8,DEFENDER,Valorant,10,BALANCED
Team 8,P046,Participant_46,STRATEGIST,CS:GO,5,LEADER
Team 8,P024,Participant_24,SUPPORTER,DOTA 2,7,THINKER
Team 8,P094,Participant_94,SUPPORTER,CS:GO,2,LEADER

